-1294.7 363.841 3267.54, -1296.86 245.341 3262.55, -1270.26 248.356 3164.03, -1323.46 242.326 3361.07, -1310.48 52.8648 3162.41, -1244.75 91.1181 3285.38, -1253.41 -198.421 3106.34, -1263.12 181.822 3119.06, -1303.24 117.666 3256.92, -1301.37 -9.07501 3220.75, -1317.86 -10.9442 3281.83, -1280.19 -275.638 3214.07, -1297.45 -210.731 3258.69, -1198.12 -395.065 3055.9, -1191.77 -360.39 3024.21
-1296.58 360.382 3276.01, -1299.39 249.679 3265.22, -1272.66 251.65 3169.03, -1326.12 247.708 3361.41, -1310.57 40.1473 3156.76, -1245.42 105.728 3288.4, -1257.72 -192.076 3123.55, -1267.3 198.812 3123.97, -1302.6 122.621 3261.72, -1297.88 -3.85232 3229.68, -1313.75 -5.02244 3286.78, -1280.2 -270.702 3202.5, -1261.46 -204.757 3147.89, -1186.49 -403.092 3022.12, -1187.1 -365.712 3032.28
-1293.02 358.788 3279.23, -1297.97 257.552 3252.37, -1278.87 254.221 3155.37, -1317.08 260.883 3349.36, -1310.52 37.7446 3119.53, -1244.03 132.868 3300.13, -1280.76 -235.111 3139.15, -1267.25 227.641 3136.07, -1301.51 133.327 3255.94, -1298.42 7.9481 3225.91, -1311.66 10.2561 3293.11, -1268.52 -257.91 3151.04, -1245.94 -209.534 3116.97, -1186.95 -396.061 3030.25, -1177.86 -376.006 3041.84
-1290.33 358.109 3280.74, -1299.48 246.974 3283.13, -1279.81 261.124 3165.03, -1319.15 232.825 3401.22, -1310.95 51.8544 3115.1, -1235.58 122.261 3294.38, -1399.28 -279.919 3241.38, -1265.82 214.562 3134.19, -1302.98 128.199 3268.31, -1299.96 14.1191 3214.32, -1313.01 4.72991 3292.68, -1255.8 -254.363 3150.61, -1263.91 -175.783 3119.15, -1166.54 -412.505 3032.61, -1173.25 -390.345 3061.18
-1337.18 366.715 3450.24, -1289.26 248.254 3289.02, -1232.21 262.968 3210.46, -1346.31 233.539 3367.59, -1265.86 -2.32742 3226.5, -1276.1 76.3001 3288.52, -1367.39 -280.611 3242.61, -1313.43 201.51 3132.66, -1269.75 98.6436 3275.17, -1198.9 -37.7232 3190.61, -1301.59 -64.2093 3332.02, -1299.81 -165.482 3103.54, -1288.24 -295.228 3414.28, -1168.14 -335.787 3006.42, -1172.6 -456.379 3113.64
-1329.43 368.285 3408.12, -1287.27 233.755 3277.51, -1268.94 216.599 3192.04, -1305.6 250.91 3362.98, -1309.94 -27.3003 3241.27, -1243.53 84.7559 3306.78, -1393.26 -283.315 3223.44, -1276.25 182.306 3139.54, -1309.57 95.8003 3300.42, -1320.37 -52.9217 3269.68, -1343.38 -31.3863 3376.97, -1246.22 -190.2 3065.38, -1338.91 -271.918 3364.78, -1116.72 -365.53 2963.85, -1196.94 -436.53 3181.73
-1313.84 363.43 3368.66, -1288.42 214.796 3285.82, -1275.44 195.279 3193.24, -1301.4 234.312 3378.4, -1280.71 -23.4125 3182.55, -1245.56 64.3968 3308.16, -1204.93 -272.937 3096.07, -1256.82 153.496 3148.24, -1310.01 84.8348 3310.19, -1321.44 -60.3795 3262.2, -1341.73 -29.8723 3406.92, -1226.1 -25.093 3049.49, -1391.03 -180.661 3189.88, -1155.36 -321.422 3022.22, -1272.87 -354.873 3378.3
-1297.99 366.479 3340.17, -1277.38 204.826 3283.84, -1256.75 183.317 3187.1, -1298.01 226.336 3380.59, -1271.56 -23.3683 3161.84, -1210.28 53.1904 3309.16, -1183.18 -291.532 3087.84, -1261.12 230.29 3168.41, -1302.2 75.4487 3307.32, -1310.17 -71.4993 3251.76, -1343.88 -36.3587 3409.81, -1217.77 -17.328 3060.45, -1287.1 -204.672 3205.64, -1173.51 -305.629 3060.69, -1206.3 -428.092 3239.19
-1274.35 373.491 3355.56, -1278.41 203.82 3278.01, -1256.96 188.731 3184.21, -1299.87 218.909 3371.82, -1268.04 -15.4725 3149.53, -1218.96 52.5621 3309.93, -1287.85 -259.018 3212.12, -1250.4 120.273 3161.57, -1295.1 69.5592 3295.79, -1291.37 -79.0621 3224.3, -1332.2 -50.3413 3402.85, -1235.53 -336.488 3247.52, -1252.96 -228.561 3194.86, -1180.09 -295.538 3078, -1157.14 -481.614 3103.4
-1269.28 334.654 3358.56, -1277.46 202.29 3278.43, -1256.74 190.026 3183.45, -1298.18 214.555 3373.41, -1266.69 -12.334 3141.66, -1218.5 51.9234 3304.97, -1297.29 -256.598 3226.36, -1245.09 108.559 3148.82, -1291.89 65.8709 3292.89, -1286.08 -82.5291 3214.58, -1326.56 -58.5682 3400.14, -1235.86 -338.281 3256.13, -1262.72 -250.537 3218.58, -1178.02 -289.397 3081.63, -1154.51 -483.062 3097.64
-1264.42 324.868 3318.6, -1277.36 192.338 3259.85, -1258 172.724 3152.88, -1296.72 211.951 3366.82, -1262.16 -18.3032 3141.61, -1216.35 56.4457 3292.84, -1306.67 -263.876 3239.41, -1243.2 125.92 3175.51, -1288.42 58.6882 3282.35, -1282.48 -92.1765 3210.97, -1316.47 -57.7458 3398.75, -1244.55 -332.898 3255.81, -1236.32 -265.319 3196.07, -1166.78 -289.993 3068.48, -1145.36 -482.93 3101.85
-1239.67 328.079 3306.91, -1272.71 186.616 3255.52, -1245.13 169.287 3142.83, -1300.29 203.945 3368.2, -1253.98 -13.8446 3142.47, -1218.81 52.0651 3282.62, -1361.69 -252.312 3228.21, -1233.69 117.794 3162.49, -1277.06 54.4922 3274.77, -1256 -93.5931 3190.23, -1306.81 -61.6705 3397.82, -1255.96 -321.441 3268.06, -1241.3 -267.604 3199.08, -1222.9 -469.528 3467.22, -1138.13 -481.748 3108.62
-1238.23 321.015 3296.91, -1263.01 168.888 3251.71, -1188.57 154.853 3147.47, -1337.44 182.923 3355.94, -1209.83 -37.8566 3171.07, -1251.86 39.7779 3251.51, -1321.66 -250.27 3241.34, -1337.79 153.772 3190.6, -1290.77 8.68407 3253.45, -1266.9 -161.258 3182.88, -1370.18 -141.783 3327.51, -1269.26 -313.833 3244.69, -1191.89 -212.902 3165.86, -1235.09 -480.67 3423.19, -1137.84 -445.889 3119.84
-1228.5 315.574 3263.33, -1267.15 162.173 3241.04, -1197.66 144.972 3124.13, -1336.65 179.374 3357.95, -1208.77 -47.6754 3173.57, -1221.07 32.6587 3256.7, -1322.9 -264.533 3233.84, -1328.56 142.291 3183.18, -1283.65 15.1179 3252.87, -1253.43 -143.501 3186.09, -1346.88 -120.373 3343.29, -1271.94 -271.205 3235.35, -1196.63 -240.51 3182.98, -1186.94 -249.6 3014.73, -1134.85 -466.716 3132.67
-1217.79 308.043 3248.89, -1266.19 142.337 3243.33, -1206.39 125.592 3118.21, -1325.99 159.082 3368.45, -1207.29 -61.973 3166.96, -1198.63 25.3475 3260.29, -1080.65 83.6808 3312.02, -1308.56 168.517 3197.15, -1280.45 13.5693 3253.75, -1253.4 -126.768 3177.71, -1336.03 -103.628 3350.61, -1276.4 -254.059 3232.15, -1188.3 -262.914 3181.18, -1184.77 -297.078 3099.99, -1133.2 -485.032 3143.53
-1201.44 299.472 3244.37, -1261.17 131.541 3251.35, -1180.27 104.613 3143.84, -1342.07 158.469 3358.86, -1185.94 -80.0583 3182.53, -1213.12 42.3853 3242.27, -1053.34 55.0654 3333.7, -1353.36 197.164 3204.26, -1289.9 10.1845 3260.13, -1248.76 -134.425 3176.06, -1388.49 -87.9184 3361.75, -1258.21 -199.412 3183.2, -1200.58 -284.306 3242.58, -1154.75 -308.607 3000.01, -1146.97 -501.69 3183.47
-1205.49 297.987 3252.63, -1219.35 128.415 3150.03, -1143.46 153.556 3190.12, -1295.25 103.275 3109.94, -1194.15 -79.9343 3160.92, -1256.08 -120.74 3141.61, -1062.93 -36.5492 3327.71, -1251.74 119.527 3170.8, -1255.48 74.3733 3252.31, -1227.38 41.606 3388.52, -1355.83 -0.943832 3320.67, -1219.48 -195.535 3286.89, -1289.79 -248.991 3209.76, -1140.33 -352.074 3177.19, -1174.33 -462.876 3053.89
-1196.78 294.186 3261.42, -1223.14 132.036 3163.27, -1147 142.007 3190.77, -1299.28 122.064 3135.77, -1197.5 -67.4579 3144.67, -1218.53 37.0164 3231.66, -1307.41 -354.614 3262.14, -1245.34 140.443 3162.71, -1254.66 72.1095 3272.27, -1210.64 22.0758 3408.55, -1361.7 2.29133 3353.99, -1204.85 -216.688 3208.09, -1277.08 -267.209 3213.86, -1113.08 -367.897 3145.06, -1188.18 -452.169 3100.52
-1194.41 271.879 3257.01, -1226.78 131.593 3164.41, -1152.75 145.821 3185.29, -1300.81 117.365 3143.54, -1206.36 -51.1487 3138.93, -1197.28 27.0081 3216.08, -1310.58 -332.434 3265.24, -1230.93 120.262 3184.96, -1246.81 73.1997 3275.27, -1204.76 26.7382 3403.63, -1328.93 2.87393 3368.62, -1184.32 -193.558 3216.93, -1272.36 -272.761 3212.03, -1104.81 -356.721 3105.65, -1189.31 -457.823 3087.69
-1197.51 259.84 3263.78, -1222.35 139.319 3182.43, -1202.43 84.6463 3141.37, -1242.26 193.991 3223.49, -1252.97 -107.791 3098.05, -1147.12 82.322 3261.46, -1361.24 -393.671 3227.53, -1185.99 175.922 3214.71, -1249.37 83.866 3243.15, -1256.24 -26.9221 3262.31, -1296.56 83.7487 3345.43, -1198.96 -295.469 3256.56, -1244.25 -182.835 3200.44, -1210.91 -500.195 3254.18, -1160.17 -363.411 3071.99
-1197.45 249.1 3263.78, -1221.38 157.474 3244.63, -1213.11 131.347 3149.82, -1229.64 183.601 3339.44, -1248.4 -55.1262 3121.16, -1132.2 32.9025 3243.97, -1373.22 -344.307 3244.8, -1164.35 -216.623 3124.64, -1241.85 98.645 3259.05, -1256.1 20.1566 3202.14, -1268.54 59.4756 3344.82, -1212.73 -264.297 3187.23, -1225.06 -242.933 3225.11, -1218.36 -480.097 3223.84, -1145.85 -392.878 3093.37
-1194.65 244.725 3261.98, -1224.19 145.745 3247.49, -1212.27 111.463 3155.12, -1236.11 180.027 3339.86, -1238.42 -57.2803 3129.04, -1135.39 30.9478 3237.06, -1370.17 -345.791 3256.23, -1160.46 -247.541 3107.43, -1246.04 72.8185 3271.74, -1259.38 -24.5665 3230.08, -1276.39 24.3502 3361.88, -1210.9 -250.493 3174.07, -1235.53 -291.681 3278.89, -1173.96 -448.301 3158.17, -1154.98 -430.661 3108.18
-1190.68 249.431 3263.14, -1228.81 137.679 3252.9, -1234.85 111.912 3167.36, -1222.78 163.445 3338.44, -1252.08 -40.4658 3130, -1135.48 39.4071 3257.03, -1381.29 -323.164 3249.84, -1147.95 -245.701 3107.05, -1260.92 70.1164 3275.51, -1297.66 -17.2946 3232.23, -1288.37 22.4029 3364.02, -1180.63 -208.788 3141.61, -1248.25 -293.782 3287.05, -1149.8 -439.069 3134.66, -1160.06 -463.746 3087.9
-1143.44 370.338 3350.3, -1215.81 173.012 3261.13, -1224.17 170.425 3158.66, -1207.44 175.599 3363.61, -1262.08 24.1413 3143.57, -1141.36 137.908 3255.41, -1398.39 -320.431 3233.23, -1025.19 40.4132 3341.99, -1246.97 117.827 3265.07, -1284.16 60.7786 3195.21, -1272.12 64.5044 3342.8, -1193.63 -234.522 3156.48, -1221.06 -206.179 3167.75, -1182.49 -487.163 3182.32, -1126.31 -387.164 3072.55
-1217.83 357.549 3391.46, -1210.06 189.757 3272.26, -1209.78 187.793 3166.57, -1210.33 191.721 3377.94, -1254.79 19.5214 3144.19, -1113.09 136.274 3282.1, -1398.39 -328.177 3227.37, -1000.6 67.9293 3373.76, -1246.85 123.128 3273.4, -1283.43 55.0201 3194.99, -1283.85 57.9774 3354.09, -1208.41 -219.299 3162.94, -1214.41 -204.186 3169.54, -1193.03 -485.678 3188.97, -1122.67 -391.066 3069.86
-1200.6 367.608 3396.06, -1204.01 244.169 3327.21, -1179.73 271.815 3201.14, -1228.29 216.523 3453.28, -1235.99 104.293 3184.03, -1083.04 131.355 3313.45, -1368.25 -239.764 3241.61, -967.174 103.095 3413.62, -1243.54 149.303 3298.79, -1268.92 70.5502 3196.9, -1297.22 38.3249 3343.85, -1206.9 -190.926 3181.8, -1227.08 -213.274 3166.91, -1185.31 -469.031 3198.32, -1143.36 -404.414 3073.74
-1223.56 383.455 3424.09, -1208 248.867 3335.43, -1184.18 268.634 3215.64, -1231.82 229.1 3455.23, -1255.63 85.8093 3202.48, -1121.29 207.357 3319.49, -1368.14 -245.223 3249.67, -960.27 196.436 3443.3, -1248.47 148.14 3310.76, -1276.61 57.6513 3224.05, -1301.29 37.1738 3348.14, -1189.02 -197.373 3198.92, -1208.16 -174.601 3133.27, -1206 -461.038 3206.3, -1140.83 -406.805 3076.66
-1232.47 394.15 3439.01, -1211.45 251.174 3339.59, -1184.92 266.706 3223.86, -1237.98 235.641 3455.32, -1252.67 79.1026 3210.15, -1081.17 256.58 3352.57, -1361.94 -246.604 3248.53, -942.946 297.799 3463.36, -1245.14 142.948 3317.34, -1266.79 41.77 3242.58, -1290.86 27.6726 3347.61, -1206.37 -176.325 3191.48, -1204.22 -162.406 3140.03, -1219.28 -440.296 3219.1, -1148.75 -411.383 3089.34
-1230.93 406.368 3454.97, -1215.27 266.459 3355.16, -1196.49 282.065 3252.86, -1234.04 250.854 3457.45, -1259.56 70.3017 3206.71, -1146.43 330.965 3333.89, -1372.64 -264.742 3240.38, -1061.24 312.375 3471.18, -1249.41 151.189 3331.3, -1275.93 42.2562 3265.92, -1291.18 29.583 3348.99, -1211.49 -176.827 3184.26, -1205.39 -158.345 3132.75, -1224.64 -439.003 3234.47, -1152.89 -410.005 3096.09
