-1294.7 363.841 3267.54, -1296.86 245.341 3262.55, -1270.26 248.356 3164.03, -1323.46 242.326 3361.07, -1310.48 52.8648 3162.41, -1244.75 91.1181 3285.38, -1253.41 -198.421 3106.34, -1263.12 181.822 3119.06, -1303.24 117.666 3256.92, -1301.37 -9.07501 3220.75, -1317.86 -10.9442 3281.83, -1280.19 -275.638 3214.07, -1297.45 -210.731 3258.69, -1198.12 -395.065 3055.9, -1191.77 -360.39 3024.21
-1226.74 414.267 3431.58, -1243.01 270.211 3313.54, -1210.68 265.952 3247.5, -1275.34 274.469 3379.58, -1280.24 62.6243 3188.4, -1136.93 366.866 3363.72, -1388.36 -289.55 3226.34, -1039.76 354.289 3478.26, -1263.01 152.203 3311.35, -1261.79 31.4007 3265.83, -1304.22 36.9898 3352.51, -1199.18 -192.166 3185.63, -1221.15 -143.232 3121.31, -1213.54 -457.261 3253.34, -1166.8 -394.616 3095.11
-1222.1 417.489 3421.63, -1240.14 270.512 3325.64, -1213.15 274.066 3249.63, -1267.13 266.958 3401.64, -1258.7 73.2003 3175.86, -1149.7 371.322 3385.95, -1361.74 -202.795 3271, -1001.31 481.87 3472.2, -1259.99 152.672 3313.08, -1256.58 37.8946 3235.04, -1303.09 31.7704 3366.01, -1189.93 -173.739 3177, -1220.22 -145.175 3125.83, -1227.87 -406.978 3140.59, -1162.15 -397.568 3100.65
-1211.15 415.234 3410.9, -1245.4 269.793 3352.22, -1237.96 256.396 3258.86, -1252.84 283.191 3445.58, -1249.36 83.7271 3201.41, -1200.28 459.889 3331.29, -1366.86 -167.389 3256.68, -1033.49 566.637 3440.96, -1272.83 148.447 3367.45, -1296.34 20.0321 3333.42, -1304.19 34.1694 3431.93, -1236.62 -301.101 3391.34, -1245.38 -134.405 3248.22, -1173.96 -566.599 3430.92, -1177.68 -397.555 3222.99
-1192.56 412.897 3379.3, -1244.27 271.263 3351.72, -1245.73 268.217 3256.12, -1242.82 274.31 3447.32, -1240.34 126.024 3223.69, -1167.51 450.26 3370.05, -1379.24 -188.205 3264.43, -1013.55 522.547 3480.23, -1268.95 151.993 3355.9, -1294.75 30.3527 3285.69, -1292.49 35.0929 3434.45, -1156.88 -93.4835 3043.64, -1256.63 -94.1767 3667.82, -1194.36 -357.614 3051.89, -1181.25 -392.508 3250.17
-1179.63 406.105 3359.17, -1241.57 274.05 3353.75, -1220.88 309.795 3265.81, -1262.27 238.305 3441.69, -1203.55 197.25 3251.66, -1146.83 414.098 3359.83, -1354.83 -35.0513 3256.62, -1041.51 495.106 3477.56, -1236.3 161.146 3309.1, -1226.83 55.4841 3246.63, -1235.22 41.0003 3282.26, -1163.45 -108.023 3179.27, -1239.98 -181.487 3378.52, -1186.05 -368.514 3174.25, -1161.84 -367.891 3099.93
-1171.74 400.437 3351.57, -1240.69 272.931 3357.62, -1222.78 302.212 3258.68, -1258.61 243.65 3456.55, -1206.95 173.535 3237.51, -1159.2 422.247 3358.88, -1344.72 -75.0375 3266.37, -996.009 644.042 3473.78, -1243.12 160.973 3324.04, -1242.98 53.2145 3276.28, -1248.12 44.8176 3304.65, -1146.96 -120.028 3175.69, -1237.13 -192.458 3378.86, -1156.51 -351.331 3140.49, -1150.29 -372.979 3108.46
-1173.36 401.462 3357.52, -1239.09 270.026 3345.12, -1222.37 307.125 3242.57, -1255.8 232.928 3447.67, -1184.07 218.298 3264.72, -1159.08 407.21 3351.82, -1202.95 -102.855 3050.56, -1016.83 533.424 3429.98, -1232.51 134.638 3297.21, -1218.71 15.2569 3205.06, -1233.14 -16.7584 3293.56, -1196.79 -193.836 3276.47, -1237.7 -148.641 3423.25, -1116.81 -405.199 3082.1, -1129.51 -344.874 3167.64
-1164.4 368.999 3321.85, -1217.83 163.875 3315.85, -1137.32 180.153 3196.51, -1298.33 147.597 3435.19, -1235.04 -11.5061 3302.06, -1217.58 321.946 3358.59, -1335.42 -230.212 3226.41, -1064.39 458.75 3416.44, -1204.77 25.9861 3305.85, -1149.24 -103.315 3232.89, -1234.19 -120.491 3358.81, -1098.36 9.174 3006.06, -1079.65 -196.339 3217.06, -1028.75 -270.931 2983.76, -1089.43 -455.312 3207.34
-1163.97 358.417 3305.13, -1213.27 162.611 3316.46, -1122.29 191.911 3207.88, -1304.24 133.311 3425.05, -1216.18 4.6532 3310.15, -1235.25 306.021 3362.75, -1317.55 -213.871 3236.39, -1023.46 373.958 3279.45, -1198.41 37.1897 3295.07, -1120.6 -67.959 3198.55, -1246.49 -108.504 3348.81, -1070.22 49.288 2982.14, -1172.29 -242.161 3417.38, -1006.74 -223.222 2978.86, -1097.07 -483.994 3230.91
-1162.75 353.891 3298.41, -1212.88 175.514 3319.18, -1175.18 201.267 3188.61, -1250.58 149.76 3449.76, -1248.77 2.11888 3283.46, -1188.3 324.925 3406.16, -1365.1 -231.706 3227.81, -1008.79 366.604 3272.36, -1189.45 45.719 3300.35, -1146.93 -71.0329 3215.39, -1185.11 -97.1181 3347.64, -1220.01 99.5249 3099.48, -1119.85 -181.839 3313.91, -1246.41 -133.505 3121.75, -1048.23 -438.475 3209.67
-1161.98 375.04 3307.53, -1191.44 248.941 3365.41, -1147.2 266.576 3266.89, -1235.67 231.306 3463.93, -1252.38 -57.7101 3273.89, -1170.32 394.957 3405.18, -1331.01 -231.02 3264.3, -999.836 423.905 3251.52, -1174.65 108.427 3347.8, -1130.49 -21.1775 3269.23, -1185.22 -42.9976 3391.14, -1201.14 91.4582 3162.48, -1123.33 -160.459 3225.68, -1220.83 -139.791 3191.81, -1057.16 -427.694 3162.96
-1182.68 380.947 3308.69, -1187.12 261.793 3351.41, -1145.34 274.434 3253.28, -1228.9 249.152 3449.53, -1238.58 -57.3215 3269.79, -1182.78 381.446 3427.13, -1346.93 -281.847 3257.51, -982.367 420.699 3234.96, -1170.61 125.588 3340.89, -1133.27 -4.31296 3281.43, -1174.94 -16.9224 3379.31, -1195.46 37.132 3193.21, -1095.72 -133.331 3186.99, -1016.53 -331.242 3097.22, -1040.38 -401.111 3146.52
-1173.29 372.398 3301.55, -1141.41 288.822 3323.4, -1064.24 295.928 3191.16, -1218.57 281.715 3455.63, -1195.46 -24.9929 3257.86, -1160.74 401.772 3401.98, -1040.32 333.416 3201.91, -1022.99 442.894 3363.7, -1137.28 166.273 3319.22, -1101.08 46.6791 3260.06, -1165.24 40.7696 3370.02, -994.74 -160.284 3223.61, -1121.21 -198.561 3533.93, -1013.3 -380.366 3141.26, -1029.45 -351.619 3132.6
-1166.95 369.427 3296.73, -1133.88 293.934 3328.05, -1062.53 307.116 3198.67, -1205.22 280.753 3457.43, -1157.12 28.4683 3241.43, -1142.51 389.301 3383.6, -966.635 348.887 3180.89, -1008.24 423.966 3338.27, -1121.74 169.797 3322.1, -1078.34 51.4364 3259.44, -1140.88 39.883 3372.84, -991.452 -150.624 3221.37, -1123.31 -215.978 3531.81, -1039.25 -349.991 3239.39, -1029.74 -364.868 3129.92
-1143.02 388.912 3326.68, -1117.47 290.623 3317.99, -1046.5 326.224 3193.38, -1188.44 255.023 3442.6, -1154.31 63.5685 3285.36, -1119.71 359.487 3354.15, -1019.34 348.114 3196.66, -997.745 391.997 3310.38, -1095.3 154.753 3291.8, -1063.01 23.9646 3247.82, -1083.27 13.801 3283.39, -986.619 -167.408 3175.73, -1118.64 -192.799 3532.79, -1043.73 -368.586 3235.93, -1028.84 -338.313 3133.62
-1119.68 388.372 3316.88, -1115.93 282.152 3330.65, -1064.82 306.533 3228.78, -1167.04 257.771 3432.53, -1149.02 81.1588 3318.54, -1100.59 337.136 3330.83, -1155.28 316.278 3179.85, -990.247 384.781 3220.79, -1094.94 153.739 3310.45, -1060.74 31.6247 3263.93, -1087.15 19.0273 3316.57, -990.616 -155.117 3196.81, -1110.35 -201.114 3519.73, -1060.34 -362.191 3261.72, -1024.65 -341.12 3117.81
-1116.53 406.67 3333.75, -1054.98 286.784 3308.36, -1108.23 313.204 3407.68, -1001.73 260.364 3209.05, -1125.2 133.297 3355.56, -1093.38 283.212 3297.9, -996.856 213.499 3259.66, -981.902 326.979 3181.13, -1073.55 145.917 3335.88, -1117.43 17.6106 3410.61, -1066.81 -7.51025 3316.18, -1005.02 -129.461 3196.41, -1094.19 -222.979 3522.32, -1047.45 -356.079 3213.65, -1011.91 -368.818 3126.25
-1109.02 403.58 3330.88, -1026.38 250.522 3257.09, -1063.41 289.403 3330.93, -989.356 211.64 3183.24, -1127.75 203.062 3392.09, -1067.56 199.867 3260.76, -1040.6 286.294 3276.85, -1023.34 225.59 3196.65, -1054.11 124.706 3309.43, -1108.57 26.9723 3415.11, -1055.09 -29.1916 3308.44, -1187.41 -187.233 3396.07, -1095.64 -237.324 3519.06, -1031.67 -364.637 3240.99, -1018.09 -388.309 3128.24
-1028.2 417.819 3228.28, -1030.35 266.829 3276.46, -1069.71 304.9 3375.15, -990.997 228.757 3177.77, -1118.9 194.839 3408.33, -1054.66 189.664 3246.56, -1091.34 239.877 3302.09, -953.853 230.449 3130.81, -1055.6 132.324 3318.28, -1104.56 20.7512 3419.54, -1057.14 -25.1143 3300.65, -1081.15 -262.846 3566.84, -1086.43 -234.686 3490.11, -1031.37 -367.761 3245.6, -1007.1 -413.832 3095.37
-1027.26 407.949 3207.73, -1025.68 253.913 3259.8, -1082.4 311.599 3353.16, -968.952 196.227 3166.44, -1127.95 189.956 3392.17, -920.949 -0.243591 3111.01, -1227.33 -90.1852 3397.18, -981.196 -240.722 3210.69, -1047.85 133.597 3320.67, -1099.98 43.7587 3430.87, -1040.04 -17.1964 3332.22, -967.093 -38.6738 3162.65, -1027.7 -137.708 3140.69, -1016.02 -296.014 3130.64, -1012.46 -424.294 3103.76
-1032.73 405.442 3192.07, -1018.73 248.799 3254.09, -1070.71 315.807 3351.52, -966.743 181.791 3156.66, -1115.83 194.468 3410.74, -928.53 -1.19106 3136.65, -1252.56 -130.634 3249.04, -990.03 -233.285 3197.37, -1045.5 132.262 3319.95, -1098.7 49.8016 3435.36, -1045.83 -18.3493 3336.27, -965.215 -34.46 3164.45, -1030.4 -146.351 3142.35, -1005.97 -292.125 3123.81, -1017.41 -419.053 3113.53
-1035.95 405.828 3182.79, -1014.08 245.139 3251.12, -1064.21 317.211 3350.66, -963.952 173.068 3151.59, -1103.51 190.469 3379.2, -936.726 4.13989 3158.58, -1258.34 -151.198 3246.4, -999.101 -230.698 3186.75, -1042.78 129.146 3320.66, -1096.67 49.3686 3440.21, -1046.29 -23.0633 3340.18, -978.17 -32.8662 3130.46, -1031.93 -175.225 3127.62, -998.325 -291.596 3117.86, -1012.87 -420.737 3114.21
-1041.49 405.088 3172.87, -1010.14 239.144 3247.39, -1039.71 311.694 3345.78, -980.574 166.594 3149.01, -1009.81 249.31 3127.24, -947.597 16.9254 3174.42, -1257.11 -212.396 3251.56, -1013.56 -240.97 3179.72, -1042.08 131.605 3317.09, -1089.02 60.8838 3436.73, -1059 -12.7535 3336.87, -967.149 -43.3257 3136.34, -1044.06 -212.839 3122.68, -990.769 -301.555 3121.25, -1017.16 -421.071 3109.97
-1064.86 413.243 3197.11, -1014.29 239.448 3242.17, -1008.73 319.25 3335.32, -1019.85 159.646 3149.01, -1003.23 221.952 3141.57, -1042.29 -73.573 3199.5, -1216.5 -217.602 3264.49, -1051.74 -263.245 3142.3, -1058.79 139.158 3330.73, -1101.87 59.1433 3442.97, -1104.7 18.5921 3395.64, -1001.12 -70.4197 3153.88, -1039.35 -201.335 3130.9, -1004.18 -326.778 3149.47, -1000.46 -447.201 3094.57
-1082.96 403.801 3177.19, -1067.13 358.679 3271.1, -1053.34 334.962 3157.82, -1080.92 382.397 3384.37, -1024.23 138.035 3158.08, -1112.94 356.833 3467.87, -1026.73 -25.8981 3155.15, -1004.06 436.327 3257.87, -1066.63 220.062 3300.18, -1056.37 64.6592 3249.1, -1075.89 98.2285 3409.43, -1031.43 -158.172 3153.76, -1015.75 -123.604 3133.16, -1026.41 -421.241 3149.48, -979.869 -373.122 3122.15
-1084.92 404.504 3184.21, -1066.9 359.025 3248.8, -1058.54 314.134 3133.44, -1075.25 403.915 3364.15, -1024.55 139 3157.82, -1105.62 366.288 3454.7, -1033.86 -50.6049 3164.96, -843.993 446.746 3282.77, -1066.72 228.41 3299.64, -1062.28 74.9592 3291.8, -1070.79 120.632 3409.16, -1037.15 -174.259 3152.65, -1040.18 -91.6306 3133.75, -1056.16 -438.505 3150.25, -986.86 -351.577 3133.57
-1099.19 462.831 3266.92, -1066.01 358.035 3228.13, -1062.75 309.639 3112.77, -1069.27 406.432 3343.49, -1034.31 126.771 3149.33, -1089.77 363.442 3449.08, -1038.73 -45.5727 3163, -869.973 408.889 3265.11, -1065.34 216.074 3287.7, -1063.18 52.0312 3294.64, -1066.15 96.1955 3399.91, -1029.21 -140.643 3156.5, -1051.99 -92.4815 3105.76, -1065.52 -410.794 3156.07, -1001.72 -363.719 3106.8
-1104.74 459.879 3260.08, -1044.98 335.802 3218.87, -1047.01 282.494 3099.07, -1042.94 389.11 3338.66, -1045.62 97.4404 3153.17, -1070.27 359.736 3433.64, -1049.19 -57.3089 3167.61, -814.475 261.131 3123.04, -1054.41 198.857 3279.97, -1064.72 39.1348 3289.88, -1062.98 84.691 3392.25, -1030.41 -137.321 3154.85, -1054.08 -83.6989 3106.16, -1060.82 -405.063 3133.13, -1003.89 -364.065 3092.77
-1107.69 457.842 3255.13, -1051.93 318.986 3227.41, -1055.07 303.985 3131.35, -1048.79 333.988 3323.47, -1038.46 128.674 3133.04, -1094.86 301.357 3517.9, -1047.23 -59.9987 3147.47, -1056.73 253.833 3324.83, -1070.21 178.819 3249.9, -1089.41 34.2827 3244.4, -1087.58 43.0226 3300.37, -1034.66 -132.991 3145.77, -1043.22 -206.472 3101.15, -1074.03 -419.31 3092.02, -996.288 -403.131 3113.95
-1106.66 456.008 3246.38, -1058.27 326.033 3251, -1064.53 343.966 3145.17, -1052 308.099 3356.82, -1047.28 149.705 3094.38, -1071.61 274.748 3428.97, -1045.22 -101.809 3135.76, -1045.44 -117.441 3034.34, -1070.17 197.202 3229.87, -1084.18 74.4245 3173.03, -1079.95 62.3194 3244.46, -1177.26 -137.437 3371.73, -1105.11 -224.97 3305.81, -1087.33 -410.302 3186.24, -1001.61 -434.806 3172.89
-1081.68 427.856 3269.89, -1088.58 307.285 3169.95, -1112.77 299.789 3136.63, -1064.4 314.781 3203.27, -1062.81 95.6746 3074.79, -1058.58 305.958 3409.81, -1074.66 -113.86 3139.93, -1045.37 -62.5457 3034.62, -1086.88 184.554 3196.32, -1095.6 58.5922 3208.34, -1074.76 65.053 3237.06, -1184.99 -141.572 3386.67, -1087.23 -202.059 3220.62, -1096.01 -419.142 3228.7, -990.045 -396.375 3150.33
