-155.699 355.744 2381.59, -300.526 216.962 2294.08, -380.78 221.392 2391.85, -220.272 212.532 2196.31, -128.329 138.688 2431.48, -176.431 18.4921 2224.57, -137.684 43.8084 2180.38, -163.307 -190.899 2093.48, -210.627 149.526 2370.93, -154.283 83.9421 2488.66, -87.1707 80.2376 2406.9, -235.346 -202.035 2565.35, 42.2375 52.7394 2579.97, -284.743 -581.981 2511.39, -118.87 -396.574 2563.72
-155.992 355.092 2381, -299.345 216.407 2292.98, -380.098 215.41 2387.66, -218.592 217.404 2198.3, -126.686 134.641 2425.09, -174.065 21.1195 2225.69, -118.387 15.1469 2184.68, -140.318 -247.547 2129.76, -208.315 148.286 2369.9, -148.201 79.7823 2483.07, -86.3691 80.546 2410.58, -231.496 -176.13 2529.05, 41.8042 65.1654 2578.71, -201.803 -263.884 2322.56, -122.788 -442.096 2542.94
-157.309 355.096 2381.01, -298.954 215.886 2292.26, -377.759 215.048 2386.84, -220.148 216.725 2197.68, -123.039 137.151 2421.37, -175.298 18.8833 2224.44, -98.6032 -0.148239 2191.81, -193.521 -354.403 2085.66, -208.17 150.101 2367.32, -146.651 84.0055 2477.5, -88.1206 84.6282 2407.25, -200.957 -43.0165 2279.67, -43.776 -143.912 2436.73, -202.965 -336.312 2357.57, -114.146 -418.489 2489.79
-158.052 354.945 2380.02, -298.531 215.433 2291.42, -379.018 153.013 2358.77, -218.044 277.853 2224.07, -122.822 78.5879 2389.86, -159.558 17.9445 2258.27, -85.4236 -76.9523 2174.11, -145.658 -208.873 2115.08, -209.454 153.153 2340.15, -155.851 63.361 2418.57, -84.9022 118.384 2359.21, -306.038 -316.336 2695.21, -37.7532 -100.356 2376.88, -211.322 -408.852 2433.09, -39.1229 -240.994 2108.02
-160.57 354.685 2378.01, -298.806 215.731 2291.48, -315.046 249.761 2407.06, -282.566 181.7 2175.89, -56.6932 180.515 2431.58, -223.528 -78.1681 2209.44, -10.0923 5.83571 2232.95, -209.688 -304.961 2066.2, -221.577 131.303 2327.18, -156.406 72.1404 2448.7, -132.292 21.6108 2277.08, -259.96 -170.294 2609.1, -28.1513 -113.966 2339.68, -205.236 -433.972 2492.26, -37.4917 -245.117 2078.85
-165.12 360.279 2402.66, -185.217 288.172 2345.62, -125.615 329.122 2421.38, -244.819 247.221 2269.85, -165.577 126.726 2488.08, -196.395 48.348 2294.18, -176.058 103.628 2226.88, -184.567 -158.55 2162.51, -158.082 190.119 2377.27, -100.689 112.857 2447.38, -161.206 71.2773 2370.45, -192.412 -122.962 2567.16, -81.379 1.15665 2229.25, -136.436 -389.031 2465.75, -101.888 -278.837 2110.28
-164.617 361.029 2391.92, -193.987 276.357 2355.78, -161.939 319.19 2443.84, -226.034 233.524 2267.72, -172.888 157.09 2435.9, -177.672 39.9886 2294.57, -218.789 145.093 2221.05, -171.704 -160.843 2164.24, -163.649 191.852 2385.85, -122.716 121.509 2445.03, -143.908 93.1838 2386.79, -198.573 -114.831 2523.07, -66.1854 -7.10629 2261.37, -174.045 -431.965 2447.03, -90.4173 -286.626 2136.69
-162.903 359.173 2387.49, -189.663 263.501 2364.24, -199.037 315.072 2452.36, -180.289 211.929 2276.12, -215.149 183.033 2412.86, -131.824 15.0995 2302.76, -283.71 210.015 2202.53, -130.417 -174.92 2174.87, -191.577 170.429 2418.51, -198.975 107.53 2524.33, -188.006 47.1842 2421.22, -165.319 -105.593 2478.26, -86.3636 -29.152 2304.78, -156.894 -384.591 2463.12, -114.972 -310.163 2175.69
-162.875 358.521 2386.67, -195.05 263.935 2357.25, -197.681 313.52 2439.61, -192.418 214.35 2274.89, -197.735 189.682 2383.64, -146.116 16.3823 2302.86, -269.78 237.829 2196.09, -141.861 -181.565 2172.37, -188.204 167.048 2415.8, -183.303 106.806 2535.22, -179.414 33.5136 2413.48, -178.073 -98.7737 2465.49, -68.6226 -26.9832 2305.56, -165.686 -381.742 2474.5, -99.9277 -310.538 2173.94
-338.642 421.449 2218.17, -210.991 329.933 2382.68, -249.296 288.328 2355.89, -172.685 371.538 2409.46, -228.931 190.193 2286.62, -124.684 86.9645 2394, -204.721 164.173 2163.8, -129.07 -137.394 2260.86, -190.289 256.884 2466.54, -233.977 113.9 2505.38, -105.199 253.77 2595.42, -233.698 -101.706 2446.79, -55.0234 61.6615 2391.55, -218.085 -406.458 2464.31, -68.6259 -284.359 2203.15
-261.865 378.828 2290.78, -224.515 326.62 2378.25, -269.511 284.744 2352.62, -179.52 368.495 2403.89, -230.725 207.915 2271.02, -129.901 103.845 2398.4, -192.337 182.282 2158.22, -133.958 -145.786 2254.78, -203.492 253.211 2461.27, -261.001 106.716 2499.56, -103.937 252.89 2589.03, -254.252 -115.713 2446.79, -55.9851 56.9496 2381.83, -244.976 -436.609 2481.16, -67.1051 -273.03 2201.93
-232.747 367.926 2323.61, -237.745 320.239 2375.07, -305.813 316.363 2385.98, -169.677 324.115 2364.16, -182.675 190.537 2183.13, -113.72 70.0156 2362.68, -69.6428 132.625 1946.46, -121.501 -183.945 2214.82, -222.481 213.182 2432.29, -260.607 103.085 2498.06, -153.827 109.166 2480.95, -254.14 -128.309 2458.41, -77.8287 35.7304 2351.9, -244.059 -457.941 2500.29, -90.4303 -269.584 2191.94
-220.944 362.521 2336.84, -248.581 313.934 2372.05, -309.725 316.357 2410.63, -187.436 311.512 2333.48, -152.565 253.24 2202.16, -127.306 58.1081 2335.11, -80.5524 346.94 1960.96, -138.191 -187.698 2183.85, -228.642 175.88 2412.33, -264.007 40.0164 2487.49, -153.401 35.635 2417.71, -257.718 -199.658 2460.19, -93.5643 75.617 2336.88, -247.403 -536.438 2507.02, -122.507 -244.787 2187.75
-210.622 366.127 2378.64, -258.194 308.699 2369.9, -326.327 308.323 2403.61, -190.062 309.074 2336.19, -343.546 564.769 2325.63, -128.859 57.1357 2339.36, -113.191 437.085 2272.95, -139.647 -185.267 2183.13, -238.161 171.416 2408.86, -280.294 33.79 2478.58, -155.96 34.475 2417.06, -278.629 -218.018 2458.65, -107.724 33.4153 2314.59, -263.21 -554.176 2511.48, -118.902 -249.101 2171.04
-177.237 472.33 2466.82, -180.077 379.225 2532.07, -174.355 394.824 2676.51, -185.799 363.626 2387.64, -144.953 172.426 2824.21, -147.381 110.482 2360.53, -185.532 251.314 2570.69, -135.131 -160.38 2239.27, -171.204 246.006 2546.11, -158.695 122.699 2651.93, -165.967 102.873 2468.36, -199.715 -175.618 2541.29, -131.476 -248.752 2512.53, -106.644 -389.784 2654.8, -119.832 -268.108 2162.01
-183.782 430.333 2447.79, -221.977 338.184 2500.76, -244.729 355.623 2590.78, -199.225 320.745 2410.74, -131.202 241.587 2805.84, -155.523 80.2442 2370.84, -178.902 311.64 2550.96, -150.886 -181.974 2238.15, -188.835 220.136 2532.01, -177.908 119.115 2651.15, -133.479 85.0599 2475.36, -214.481 -173.123 2532.25, -115.137 -247.809 2518.93, -125.168 -393.242 2651.96, -99.8317 -255.347 2171.57
-192.466 417.163 2435.64, -212.314 336.241 2511.46, -228.539 352.981 2602.13, -196.089 319.502 2420.79, -142.956 242.71 2792.03, -156.172 89.8573 2378.89, -200.248 310.707 2516.38, -151.615 -177.196 2249.69, -183.457 217.065 2538.62, -170.551 114.345 2654.93, -138.649 81.4315 2476.65, -203.427 -172.519 2529.46, -126.554 -244.864 2518.59, -116.805 -398.905 2653.17, -107.122 -249.573 2161.78
-291.149 451.852 2414.92, -213.013 349.272 2512.41, -228.793 371.299 2599.81, -197.233 327.246 2425, -147.008 251.38 2804.27, -163.059 91.1033 2383.68, -181.287 332.548 2541.28, -156.398 -176.013 2257.62, -187.938 226.062 2547.99, -176.822 122.337 2660.88, -148.904 83.3677 2506.25, -206.258 -160.994 2524.67, -125.109 -251.798 2522.07, -121.201 -394.912 2650.09, -101.511 -254.494 2159.37
-268.934 442.104 2411.3, -306.52 348.625 2428.71, -399.551 346.269 2505.86, -213.49 350.982 2351.55, -246.638 283.91 2717.69, -182.281 115.195 2324.37, -323.686 289.834 2460.45, -179.911 -145.909 2209.73, -235.594 226.793 2510.51, -221.46 103.522 2639.41, -107.873 106.4 2545.21, -250.377 -180.702 2515.89, -78.2353 -231.413 2552.11, -165.46 -416.077 2625.1, -56.5109 -236.939 2181.97
-267.641 444.894 2411.1, -301.898 349.872 2437.67, -389.226 351.769 2515.1, -214.57 347.975 2360.24, -237.277 290.036 2727.8, -183.176 114.619 2355.39, -313.532 287.854 2470.27, -182.117 -150.909 2229.11, -231.65 222.716 2520.01, -214.32 96.71 2649.27, -108.485 94.411 2555.43, -241.887 -185.584 2545.69, -86.3168 -228.569 2557.2, -158.462 -423.228 2629.47, -66.8139 -240.059 2203.07
-276.417 446.5 2464.59, -196.886 356.791 2647.53, -180.052 349.077 2760.76, -213.721 364.506 2534.3, -181.988 303.763 2936.18, -166.84 155.53 2441.62, -238.586 169.479 2618.7, -155.36 -115.367 2286.79, -184.274 225.392 2636.7, -162.726 89.898 2685.97, -180.595 98.0867 2565.78, -154.689 -64.134 2387.88, -135.501 -188.74 2499.07, -103.91 -416.415 2598.22, -127.834 -254.221 2176.74
-279.759 439.627 2485.77, -197.991 353.992 2653.86, -178.847 344.414 2768.61, -217.135 363.57 2539.12, -184.964 280.215 2927.34, -168.165 156.213 2451.15, -240.068 164.077 2632.57, -172.938 -76.949 2270.42, -186.472 219.777 2640.74, -162.996 79.5788 2699.28, -186.91 91.5433 2555.95, -154.688 -71.4334 2440.7, -134.869 -147.686 2469.01, -104.066 -313.63 2258.13, -127.123 -232.698 2168.1
-278.186 435.7 2492.92, -202.505 348.959 2656.78, -182.913 340.955 2772.18, -222.097 356.963 2541.38, -184.306 263.922 2929.39, -171.748 148.426 2459.09, -200.541 124.468 2692.42, -174.685 -76.0733 2273.66, -188.558 213.482 2645.02, -161.526 72.6598 2710.33, -187.696 83.3511 2556.18, -156.647 -70.9233 2467.42, -132.982 -120.437 2444.99, -102.76 -309.388 2257.29, -128.804 -241.455 2174.6
-264.231 437.113 2535.78, -206.9 345.378 2661.2, -184.721 339.187 2777.43, -229.08 351.57 2544.96, -178.189 144.277 2953.58, -174.635 143.971 2463.76, -201.507 127.574 2734.9, -174.696 -78.2409 2281.99, -191.722 212.451 2651.22, -161.783 75.4018 2718.6, -191.306 83.6433 2563.89, -158.845 -66.098 2496.62, -131.841 -102.493 2425.16, -101.383 -308.473 2241.86, -132.833 -253.142 2181.66
-259.77 595.184 2686.17, -217.6 370.536 2671.89, -171.304 367.664 2764.72, -263.896 373.408 2579.05, -165.668 170.604 2937.87, -199.561 147.485 2508.52, -188.152 174.414 2699.98, -179.542 -93.352 2361.31, -223.648 239.193 2670.84, -197.007 105.823 2735.34, -262.383 109.878 2604.25, -192.779 -53.6987 2529.27, -83.7259 25.6039 2321.68, -165.359 -363.572 2685.47, -113.426 -282.855 2186.35
-251.845 592.654 2660.39, -220.73 382.283 2681.17, -177.873 380.025 2772.96, -263.586 384.54 2589.38, -172.802 182.888 2943.74, -199.599 154.931 2522.63, -196.879 202.138 2681.83, -183.604 -86.9755 2375.55, -224.324 245.298 2679.48, -196.305 106.648 2745.5, -259.533 109.978 2610.08, -241.463 -229.168 2896.56, -89.6808 33.3298 2330.81, -159.8 -389.232 2703.5, -121.658 -273.215 2207.64
-245.722 516.044 2661.87, -222.051 390.296 2688.61, -191.037 385.537 2785.19, -253.065 395.054 2592.04, -187.536 188.089 2952.66, -190.326 161.558 2525.24, -213.986 177.984 2732.9, -173.15 -83.2458 2377.13, -216.765 247.822 2679.9, -186.289 101.484 2749.63, -236.67 109.213 2592.74, -228.85 -241.231 2889.54, -103.595 44.7803 2339.31, -141.492 -392.849 2639.52, -134.529 -264.081 2218.84
-250.63 509.48 2657.15, -222.696 397.495 2697.59, -196.129 391.211 2797.96, -249.262 403.779 2597.22, -192.144 198.51 2950.69, -190.63 164.555 2525.27, -224.61 177.012 2790.23, -175.067 -75.9428 2380.56, -216.489 253.219 2686.91, -188.56 103.805 2758.31, -232.003 114.081 2594.17, -229.577 -248.912 2890.89, -105.239 51.4056 2337.2, -170.409 -461.592 2640.55, -135.891 -257.156 2218.85
-277.219 523.477 2667.15, -239.31 444.679 2724.02, -235.19 406.839 2809.9, -243.43 482.519 2638.15, -233.227 217.138 2961.88, -173.724 265.121 2585.95, -267.022 184.429 2813.12, -153.254 -67.5565 2412.04, -225.947 357.523 2684.98, -210.634 252.461 2686.56, -214.533 288.272 2605.3, -196.152 -215.076 2902.69, -148.903 50.6758 2358.34, -141.949 -438.074 2703.64, -173.044 -257.331 2205.54
-248.565 552.493 2679.93, -226.363 438.466 2724.09, -248.6 402.569 2813.26, -204.125 474.362 2634.93, -246.733 215.116 2963.3, -158.802 242.291 2581.41, -279.529 164.917 2830.61, -146.357 -56.6159 2420.09, -225.973 352.602 2689.62, -236.634 248.9 2699.47, -214.531 284.578 2610.84, -204.87 -143.304 2879.24, -147.596 49.6501 2372.59, -151.745 -457.255 2748.23, -166.161 -260.508 2209.51
-257.181 567.41 2670.17, -222.206 436.64 2725.45, -251.82 403.003 2820.5, -192.593 470.277 2630.41, -250.572 217.269 2968.95, -158.405 224.246 2575.66, -280.734 148.638 2846.75, -147.546 -53.6321 2421.53, -226.796 349.276 2693.11, -245.04 246.402 2704.58, -217.73 277.421 2616.93, -204.007 -156.814 2877.47, -146.808 45.8021 2383.88, -153.881 -458.234 2734.96, -163.005 -267.74 2212.18
-266.274 386.088 2779.06, -219.832 440.541 2695.21, -242.569 427.407 2773.84, -197.096 453.675 2616.58, -242.452 236.556 2974.5, -166.638 199.946 2557.75, -273.948 148.316 2870.6, -157.205 -70.6725 2419.87, -228.442 345.043 2676.77, -250.039 242.043 2703.25, -224.062 257.049 2613.41, -215.053 -136.142 2867.99, -135.822 48.5553 2381.69, -161.023 -436.494 2755.28, -152.782 -265.715 2207.32
-266.446 385.673 2779.81, -222.119 430.314 2678.42, -211.806 443.235 2746.13, -232.432 417.393 2610.72, -223.456 306.999 2930.63, -196.898 159.952 2551.12, -268.507 243.799 2844.51, -191.227 -104.106 2419.84, -210.028 305.718 2700.36, -184.532 197.917 2810.3, -211.342 164.328 2634.29, -236.001 -80.0152 2853.59, -111.033 -29.8653 2394.14, -175.604 -372.623 2741.94, -132.537 -344.233 2230.47
-257.829 404.496 2740.76, -230.308 366.285 2713.23, -230.609 363.969 2833.57, -230.007 368.6 2592.89, -209.612 468.712 2588.88, -205.837 123.35 2507.86, -428.166 599.456 2496.06, -187.226 -114.081 2379.42, -209.557 264.788 2711.33, -189.053 161.385 2808.48, -188.558 165.197 2610.38, -239.094 -120.946 2852.6, -111.043 17.9784 2365.98, -189.576 -370.756 2793.62, -128.376 -285.847 2251.06
-259.76 399.052 2751.92, -230.394 358.201 2708.6, -232.897 359.84 2831.37, -227.892 356.562 2585.83, -232.029 473.027 2577.9, -195.136 113.822 2498.29, -431.546 578.694 2473.12, -183.26 -110.679 2378.15, -206.284 250.354 2710.53, -184.164 143.809 2810.07, -180.184 141.203 2614.85, -232.841 -135.477 2842.47, -106.56 13.8173 2355.16, -173.946 -392.837 2782.17, -135.173 -284.41 2243.9
-284.856 392.861 2716.6, -224.36 363.15 2690.33, -232.539 375 2825.08, -216.181 351.3 2555.58, -263.769 489.433 2550.63, -185.658 93.9244 2493.1, -468.638 576.329 2418.99, -163.279 -141.759 2376.02, -201.932 247.633 2701.85, -185.437 140.714 2811.13, -173.569 123.52 2615.61, -230.559 -141.926 2837.41, -102.47 8.8316 2345.63, -169.907 -410.216 2813.49, -134.576 -291.545 2238.04
